iso_a3,SSP,variable,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
-99,ssp1,tx90pETCCDI,28.164682,27.40281,35.689598,25.987831,27.757828,27.16234,33.47617,30.559517,30.96413,26.851892,24.711283,27.367401,22.823336,27.531605,27.340525,29.75402,29.017954,23.921621,28.390879,35.491768,34.980404,31.514568,28.120638,31.026838,34.741516,32.84868,37.970963,32.178715,36.915382,39.08965,38.672688,36.9542,35.02445,35.094772,32.41387,31.3777,35.611958,30.107502,37.595463,33.912132,30.687918,33.69068,34.29958,28.200514,28.552874,29.712183,30.078758,32.063755,32.76399,35.082115,33.568733,33.367924,42.114143,39.075504,33.16263,37.016907,42.23881,35.365765,29.469599,38.301666,39.55657,42.514256,40.820423,40.33743,36.60931,36.359642,35.85906,32.373558,29.482288,22.988045,24.183495,29.172483,28.61558,28.556007,27.170319,31.644955,26.63133,29.803757,32.2892,28.997051,30.941734,32.366253,35.147625,30.993244,31.122393,26.261805
AFG,ssp1,tx90pETCCDI,27.953636,20.226988,22.82824,18.665964,18.18546,23.230349,25.395153,22.998947,23.513172,17.440102,18.373024,20.339304,36.219177,32.925602,24.849314,31.624868,25.763964,27.366539,29.787146,40.00632,29.433086,21.834805,32.219177,28.868282,39.61433,26.738125,36.83035,43.12118,20.659641,36.04876,32.699684,36.967335,44.404636,43.58344,29.987356,23.057955,29.203373,42.34132,45.251842,36.628033,51.964172,25.437159,29.125395,31.17176,34.5922,46.50063,33.888306,45.47313,29.43941,25.527533,30.408852,33.173866,29.359325,44.777218,33.2961,30.973658,52.961014,42.440098,35.24131,29.620655,22.314016,40.998318,48.07376,35.30453,27.45627,35.42455,41.253952,22.914646,40.743942,50.40143,39.397263,37.494205,34.290833,24.619587,27.289778,36.381454,28.469969,35.325768,32.809273,37.502632,16.979979,28.11055,28.7039,31.74078,24.958904,34.28451
AGO,ssp1,tx90pETCCDI,12.614208,17.951454,11.950303,20.860147,21.692259,15.303088,20.437082,14.81491,24.708506,25.245901,15.701816,22.737177,12.160561,36.2168,22.61612,20.470213,17.882128,29.744568,40.97738,17.391525,28.351704,41.392807,41.215675,16.006372,31.884039,50.35964,22.18796,26.17139,37.456516,43.511246,34.45938,43.383244,34.073273,31.266996,28.694489,40.173306,36.900925,23.283772,27.114367,37.90124,22.869703,32.49714,40.762028,23.93501,42.807262,49.886894,21.000319,24.123606,36.545395,42.49714,28.109589,39.262188,41.510033,18.943958,33.784008,41.650208,32.06626,20.210953,37.880856,52.335136,50.463203,31.765156,28.161835,37.15196,45.913986,25.033676,29.891047,51.766808,48.026756,23.306644,26.01083,28.516088,31.784645,37.86885,26.967823,36.161835,53.099712,40.33549,37.827335,41.18891,47.11182,31.105604,36.417965,37.502388,45.11373,52.366997
ALB,ssp1,tx90pETCCDI,14.755382,9.758001,29.080235,13.307241,29.393345,23.92662,15.029353,33.73777,41.369865,21.935987,27.318983,33.150684,29.510763,21.623732,20.39139,27.475538,34.79452,23.419205,16.007828,12.21135,18.669277,14.363778,36.20352,45.048923,38.630135,36.416862,28.727983,31.545988,30.450098,37.15847,55.342464,23.7182,29.784735,31.10851,35.381603,43.99217,32.407047,44.301327,27.553816,31.780823,19.726028,33.723656,25.87084,36.868885,19.060665,33.957848,36.360077,46.497066,38.982388,36.104607,49.902153,31.976517,37.76908,31.850117,29.510763,40.078278,24.383562,40.124905,17.260275,41.83953,36.086105,25.722092,21.448141,29.393345,35.10763,33.216236,32.36791,23.757338,27.39726,27.82982,26.183954,40.82192,31.585127,21.311476,40.234833,35.068493,20.117416,29.352068,21.761251,20.978474,35.49902,29.508196,19.960861,41.87867,12.798434,28.336596
ARE,ssp1,tx90pETCCDI,21.819962,27.010149,23.561644,17.338552,22.778866,26.190475,20.7045,24.716244,20.919765,23.126465,28.19961,42.857143,36.027397,35.16784,33.933464,42.211353,24.207438,27.517565,37.338554,38.532288,31.11546,43.911007,33.855186,38.94325,35.694714,45.140514,32.66145,46.30137,44.598824,40.320065,32.563602,35.20548,51.74168,38.91491,47.103718,45.792564,45.20548,43.20843,38.630135,44.6771,56.497066,40.066353,39.275932,37.84736,43.953033,50.42935,37.925636,33.581215,43.757336,38.32943,35.870842,43.28767,38.297455,37.11944,48.96282,46.164387,47.76908,41.17877,46.027397,52.446186,38.708412,50.292744,44.774952,40.606655,47.553814,33.8993,48.806263,50.939335,42.0548,45.51132,51.976513,36.555775,47.964775,39.968777,43.28767,39.060665,44.207436,55.347385,41.87867,39.530334,34.422703,42.798595,42.759296,39.843445,30.195694,38.806263
ARG,ssp1,tx90pETCCDI,9.274264,6.3703833,12.316623,11.831828,13.090449,20.02335,9.91402,10.658215,11.812882,14.038581,12.874283,11.426212,13.944914,8.275685,11.547654,21.875547,18.11911,13.528466,11.4228115,17.857769,15.768484,11.213327,14.028466,17.516273,11.176528,13.511995,17.933546,19.660448,19.617702,14.189241,16.109493,14.444283,15.8398905,15.9579315,13.658797,14.216943,14.986884,15.977794,19.181969,15.90207,15.771884,14.916387,13.736033,16.394152,12.782959,12.223869,12.833964,16.724958,23.08025,14.996802,16.574371,21.105122,16.690954,14.006607,23.41397,14.435539,16.62052,15.549548,17.047993,13.731663,14.624017,11.458939,16.795881,18.85262,11.5938015,18.136457,15.678616,16.336344,16.866802,15.115491,16.302828,13.670456,19.285437,14.731329,15.408044,18.45866,16.687555,16.263128,14.271349,22.285534,18.241037,13.167073,12.5765085,13.121539,12.169921,17.87914
ARM,ssp1,tx90pETCCDI,15.296803,12.340619,22.785387,16.210047,16.30137,19.899817,17.534246,32.876713,31.96347,11.202186,31.643837,46.438354,30.045662,23.041895,26.894976,28.584475,32.60274,18.943533,17.534246,13.470319,26.164383,16.120218,25.525114,38.127853,37.21461,28.7796,16.803652,38.812786,32.876713,36.885246,23.424658,27.899544,21.96347,24.225866,29.771688,24.703196,29.360731,42.62295,32.054794,19.086758,33.51598,21.812386,25.068495,33.88128,35.525112,20.673952,29.178083,37.716892,27.990868,12.386157,29.132421,45.02283,22.60274,26.593805,30.593607,20.821917,39.497715,30.510017,30.456621,26.210047,18.356165,32.923496,35.84475,18.858446,28.356165,32.969036,26.484018,30.41096,46.392696,55.100178,52.42009,38.082195,20.091324,24.13479,23.24201,9.452055,24.840181,21.2204,32.511417,20.182648,12.922375,24.81785,25.6621,21.324202,18.767122,28.447489
ATA,ssp1,tx90pETCCDI,11.016392,14.648813,14.671094,13.62095,11.743139,15.111631,11.100933,11.828657,12.603035,12.984711,15.546434,13.88352,17.142593,15.964488,16.15757,14.325982,11.482477,14.953818,15.522518,12.021724,13.454775,14.926726,19.68537,20.49198,18.10586,15.246818,16.38205,13.746489,13.22991,16.909245,20.082155,22.033693,20.465336,16.568087,18.470005,16.81195,16.698746,15.61144,15.99235,18.232534,18.896706,17.296562,18.226334,16.95725,12.722395,18.227139,14.172937,18.602358,14.666438,15.157184,13.709534,20.011152,14.418564,18.191689,14.7004175,15.952623,15.431821,16.210848,13.015333,13.87548,14.137595,17.883081,19.197844,13.532684,24.651037,19.41406,13.600688,21.451246,21.060297,20.77112,12.531895,16.755371,17.580423,16.912708,22.17779,15.3967285,19.208677,18.74142,18.706522,20.55317,17.63866,16.714212,16.730864,21.647947,18.445974,17.868614
ATF,ssp1,tx90pETCCDI,16.301369,5.259563,20.205479,12.123287,18.013699,12.090164,7.39726,10.0,7.1232877,15.368853,13.287672,13.767123,11.164384,20.491802,13.493151,13.219178,18.49315,16.59836,16.438356,13.69863,17.80822,18.647541,29.041096,33.42466,36.91781,13.6612015,15.616438,46.027397,41.09589,36.885246,32.260273,33.150684,25.753426,26.297813,16.50685,31.643835,28.013699,21.721312,21.575342,39.041096,51.50685,30.396175,18.767122,30.479452,20.547945,16.325136,22.123287,23.424658,13.90411,25.068306,12.123287,16.917809,31.643835,39.20765,28.835617,20.342466,14.657534,36.202187,45.068493,39.452053,51.369865,18.579235,18.972603,35.27397,31.780823,44.603825,51.849316,37.53425,39.041096,33.06011,34.041096,54.315067,38.69863,27.937159,27.876713,39.863014,25.616438,32.786884,30.342466,31.164383,44.65753,42.62295,36.232876,31.986301,35.136986,26.09589
AUS,ssp1,tx90pETCCDI,14.021179,9.3717785,11.761196,19.319925,21.232489,12.999263,16.303896,13.281841,19.011757,16.493818,17.649858,10.7807255,9.246478,19.719799,12.61537,8.302536,16.408434,14.8132,20.002914,11.6232395,19.810162,26.746502,25.802973,19.392597,13.721558,26.64322,11.626737,18.421257,17.0034,20.317793,17.70815,29.443312,31.765081,33.128513,15.596814,16.812786,25.390072,14.543851,13.171087,18.673273,11.914893,12.245862,21.129505,15.061692,21.32459,25.791964,12.829107,18.351112,19.74507,22.73069,12.763237,12.227533,22.668999,17.206333,16.368988,27.03993,18.48324,13.032787,24.854172,35.78937,24.879238,29.1189,23.963276,23.048092,24.226368,16.134363,20.729233,29.117266,29.977848,8.140719,15.598756,24.63441,22.886621,25.095144,14.113086,15.687943,30.17507,26.041157,18.076557,28.59555,21.311766,12.219316,22.34062,25.643642,25.433985,17.994755
AUT,ssp1,tx90pETCCDI,14.390084,13.166798,31.011091,20.0,25.466408,30.627115,10.984997,22.87019,33.046314,16.432474,15.825179,21.969994,23.157207,18.696331,11.545988,24.044357,31.637312,13.257872,21.369864,21.578604,24.370516,20.856102,24.031311,33.398567,34.572735,28.80562,25.009787,28.114807,33.73777,31.654957,45.923027,21.643837,20.430529,29.79443,30.136986,32.446186,31.376387,31.602915,26.34051,24.266146,17.077625,26.736923,19.25636,22.087412,21.539465,28.961748,37.990868,34.89889,25.76647,30.731197,36.71233,28.806263,40.1696,26.945095,21.461187,32.667973,31.167646,40.970596,14.194389,37.834312,34.651012,26.932085,27.11024,31.637312,19.934769,25.448868,31.637312,19.543379,20.39139,17.824615,13.411611,30.645792,23.1833,17.382254,21.839529,26.718851,17.72994,24.980484,16.216568,21.148075,21.435095,16.848816,22.857143,37.80822,10.4240055,15.172863
AZE,ssp1,tx90pETCCDI,22.656343,10.869565,23.549732,14.53246,18.880285,21.287718,14.98511,31.697437,25.122097,15.24115,33.460392,39.952354,30.720667,26.752197,28.17153,31.649792,27.802265,20.71751,23.34723,14.580108,25.086363,19.458303,27.90947,34.98511,38.237045,32.406746,16.14056,43.251934,31.351995,32.430508,27.421083,30.649197,26.527695,25.540508,25.193567,24.026205,27.135199,36.17249,31.459202,27.182848,35.43776,21.358994,24.38356,30.827873,39.297203,20.38489,28.195354,40.476475,26.039309,16.80922,29.803453,43.656937,25.241213,30.743645,35.020844,24.943419,36.66468,34.105488,35.664085,24.991064,17.069685,26.0038,35.747467,24.05003,29.91066,28.74792,30.10125,30.99464,40.547943,45.842243,50.33949,31.149494,27.45682,28.142076,23.442526,12.555092,26.206076,17.557615,34.556282,22.918404,18.558666,29.116179,27.075642,22.04884,22.370459,29.493746
BDI,ssp1,tx90pETCCDI,19.835615,33.825138,14.246576,21.205479,19.780823,28.96175,16.0,15.890411,17.972603,26.065573,18.465754,37.42466,10.79452,40.21858,22.356165,21.643835,11.232877,37.15847,25.69863,19.835617,43.945206,38.14208,23.232876,28.164383,31.726025,50.10929,21.972603,20.383562,47.452053,49.562843,34.739723,40.328766,35.835617,26.885244,25.041096,44.767124,46.027397,36.174862,25.205479,42.57534,19.890411,30.765026,29.150684,37.369865,47.0137,48.032787,23.178082,41.31507,43.72603,40.765026,31.726028,49.589043,45.260273,25.027323,35.835617,37.643837,28.0,30.655737,59.835613,47.28767,24.219177,35.57377,30.465754,45.53425,35.945206,42.349724,32.10959,51.34247,30.849316,22.349728,25.643835,28.219177,51.835613,28.524591,24.383562,42.30137,41.753426,40.382515,35.232876,53.31507,53.095894,29.016394,19.780823,39.342464,34.30137,51.726025
BEL,ssp1,tx90pETCCDI,15.102739,12.090164,32.568493,22.054794,16.130136,25.34153,13.69863,25.171232,22.80822,14.924863,11.712329,19.31507,23.90411,12.534153,11.30137,23.90411,22.19178,12.602459,18.390411,19.452055,29.178082,20.799181,22.636986,24.452055,18.047945,20.79918,27.328768,17.534246,26.712328,31.796448,28.184933,22.157534,16.952055,34.01639,22.979452,23.664383,27.91096,20.047813,30.513699,20.171232,20.239727,17.896175,21.40411,20.0,16.746574,18.51093,23.116438,22.226027,18.49315,29.43989,26.71233,26.09589,38.32192,26.229507,19.931507,23.767124,28.630136,26.36612,23.767124,22.60274,31.917809,28.995901,36.71233,22.636986,26.164383,21.413935,30.171232,13.082191,24.79452,16.051912,14.246575,27.226028,19.349316,14.173497,14.897261,17.363014,18.869864,18.101093,17.945206,24.520548,13.047945,13.86612,33.938354,22.808218,14.417809,15.753425
BEN,ssp1,tx90pETCCDI,14.39162,10.848601,12.489927,22.15955,25.108782,7.280617,24.560837,5.5922647,23.400484,37.592415,11.377921,23.319902,13.231265,36.51559,25.108782,10.362611,13.231265,22.822245,36.64786,22.304592,21.46656,42.156864,41.321514,12.135374,22.72361,35.69592,17.630941,25.705076,24.335215,32.144005,20.048347,27.510073,31.748589,26.872389,29.121675,38.09831,34.004837,18.273867,27.348913,34.81064,32.10314,34.345867,30.701046,25.092667,32.92506,38.910316,12.586624,21.17647,33.569702,39.56927,32.71555,25.350523,31.958097,27.900995,39.854954,34.39162,20.886381,13.64513,24.06124,39.854954,37.356968,29.026037,18.146654,46.607574,43.190975,13.789779,43.416595,44.850925,35.92264,23.722275,30.958906,36.390007,30.894442,35.2459,35.310234,27.203869,37.502014,29.492125,50.314262,29.846899,32.377113,24.059788,22.788073,18.98469,49.3473,50.781628
BFA,ssp1,tx90pETCCDI,16.379648,12.138954,15.622961,28.90411,25.225048,13.4920635,18.812784,6.6144814,26.020874,35.759823,11.428572,23.809525,14.611872,39.188133,23.1833,8.662753,14.220482,27.933905,38.34312,18.160471,23.894325,41.60812,38.701893,9.8760605,29.928246,33.372368,17.410305,26.992825,23.131115,32.773872,27.716896,28.434443,40.410957,29.618786,31.206783,39.928246,28.577951,19.808743,32.43966,36.497063,36.425312,36.76815,23.933464,26.412264,37.136333,33.970856,9.843444,24.19439,30.039139,29.19594,29.575994,23.124594,29.354208,27.524069,38.610565,30.671885,18.232224,11.696591,27.279842,36.320942,41.689495,33.35285,15.870841,48.832355,41.852577,16.653656,45.140247,50.287018,34.618397,22.228727,30.691456,32.883236,34.74886,32.578716,32.00261,26.75799,39.536858,29.631798,45.45336,32.224396,34.761906,24.746292,19.771688,20.313112,50.49576,46.060013
BGD,ssp1,tx90pETCCDI,5.449011,8.702691,10.279046,21.836632,8.259767,7.296094,12.156266,6.382547,10.126839,9.41105,3.3891428,7.9147644,6.4941654,6.7192874,9.507865,10.674785,9.091831,5.292451,20.99442,5.4185696,11.567732,10.564663,27.853882,9.27448,13.668189,15.91783,10.502283,14.591578,23.723999,10.928962,8.675799,11.8619995,14.591578,10.28132,16.052765,30.979198,30.847286,29.872496,17.016743,20.821917,29.518013,15.523173,24.10959,27.376966,18.254692,25.753895,18.061897,23.845764,27.15373,14.774337,24.73871,21.268393,13.515983,20.937057,33.140537,23.135464,18.569254,13.782635,29.731102,45.053272,22.760021,31.147543,24.403856,39.33029,24.860476,21.028133,19.989853,15.098934,26.849316,15.766039,31.141552,17.564688,24.079147,17.466099,25.33739,22.962963,17.037037,23.770493,18.072044,29.77169,20.324709,19.88464,25.053272,21.826485,29.731102,34.388638
BGR,ssp1,tx90pETCCDI,7.0319633,7.308743,28.607306,13.242009,22.157534,26.5255,17.328768,31.826485,27.237442,16.074682,28.116438,27.694063,26.301369,17.770948,24.440638,27.545662,32.956623,12.135701,17.248857,9.246575,14.828767,15.163934,20.99315,37.968037,34.680363,28.267303,14.018265,27.842466,23.196348,26.12705,45.171234,22.283104,26.461187,23.759108,36.06164,39.66895,27.70548,41.826046,18.972603,30.148401,16.986301,25.387068,18.995434,31.632421,14.200913,25.739983,40.159817,37.80822,29.46347,24.795082,40.958904,33.8242,22.62557,27.800547,24.486303,34.15525,19.58904,29.610657,15.787671,30.99315,26.267122,21.197632,17.077625,25.068495,26.780823,26.730417,23.082191,22.237442,22.454338,26.821493,25.776255,28.584475,27.762558,12.989526,28.789955,29.885843,20.547945,24.601547,19.863014,16.369864,29.109589,21.334244,17.659819,35.034245,10.5593605,23.150686
BHS,ssp1,tx90pETCCDI,24.794521,27.73224,25.753426,44.38356,50.0,45.491802,45.205482,46.438354,52.739723,40.983604,55.61644,46.164383,36.438354,45.765026,49.178085,24.657536,51.780823,49.043716,55.89041,68.49315,67.945206,59.836067,60.0,54.246574,72.054794,63.52459,61.780823,59.452057,58.90411,55.601093,60.410957,67.39726,64.79452,70.76503,66.438354,66.9863,75.753426,77.73224,77.671234,57.123287,42.328766,55.464478,66.57535,70.410965,76.30137,66.80328,75.753426,74.65753,52.876713,65.84699,72.054794,67.12329,54.65753,56.69399,48.08219,69.178085,73.69862,61.065575,72.87671,56.712326,66.84931,66.939896,82.87671,56.027397,67.945206,74.04372,57.80822,72.19179,65.89041,42.896175,44.931507,69.04109,70.95891,63.934425,59.0411,57.945206,66.84932,69.94536,61.50685,47.260273,53.972603,66.53005,68.90411,66.84932,57.671234,44.931507
BIH,ssp1,tx90pETCCDI,12.328767,8.072529,29.638855,15.591532,26.052305,26.304024,15.641345,30.11208,38.281445,17.734724,23.760897,28.36862,30.03736,23.323397,14.645081,23.462017,28.866749,18.703428,17.833126,12.353674,18.82939,12.667661,26.799501,40.94645,37.260273,31.594635,24.383562,29.265257,30.48568,30.849476,51.85554,17.80822,25.703611,31.395927,34.844334,40.747196,25.92777,38.946842,21.917809,25.579079,15.367372,32.836563,22.341219,30.261518,19.053549,31.644312,37.3599,38.156914,31.656288,30.129162,44.433376,23.486925,36.911583,24.565325,25.628893,32.22914,25.255293,36.63686,11.382317,40.523037,32.4533,23.47243,18.381071,28.318804,27.795765,30.973671,28.194273,18.854296,20.448318,21.5847,19.20299,35.367374,27.32254,17.7844,35.317562,31.780823,17.559155,28.489815,18.132006,22.839354,27.098381,25.459515,12.826899,41.36986,8.318805,24.68244
BLR,ssp1,tx90pETCCDI,14.5541935,6.0061355,27.474163,16.063446,18.562845,21.833956,22.162943,20.447008,19.735641,14.389799,15.726989,19.716413,28.372988,30.222414,14.039894,35.385727,28.570055,6.5669637,13.847632,15.755828,19.745255,19.528328,23.931747,30.204277,42.388847,27.030006,21.855324,37.08724,30.209085,36.166233,34.371544,11.367459,16.438356,17.582207,27.61836,21.72074,30.151405,26.929344,19.029081,27.161741,15.577986,23.746525,19.975967,20.83153,19.490507,17.807497,38.663784,28.084595,22.086037,33.582592,37.702473,38.95698,33.16991,23.128176,16.020187,21.735159,19.149242,31.559774,15.520308,22.701275,24.124008,34.037964,15.765441,29.440039,16.284548,13.119548,21.850517,17.52944,18.577267,20.578085,14.510935,17.505407,18.481134,15.219058,13.208364,29.194906,13.987022,21.934618,21.49964,19.812546,36.356647,20.439075,25.104542,30.49267,13.342947,14.534967
BLZ,ssp1,tx90pETCCDI,9.13242,16.120218,10.319634,26.849314,7.7625566,15.938069,22.831049,10.958904,30.319635,12.021858,8.310502,21.004566,20.913242,23.315119,29.31507,7.39726,21.27854,25.227686,30.319633,20.273973,21.004566,25.409836,22.37443,18.447489,15.890411,39.25319,20.365297,17.990868,43.744293,30.054644,35.525112,25.20548,35.525112,30.145721,16.621004,36.803654,33.881275,31.876139,26.940638,26.118723,22.009132,17.486338,26.027397,22.739725,30.593607,35.792347,22.100456,39.17808,31.50685,24.772314,33.78995,26.666666,31.689499,22.586523,19.817352,30.867579,10.684932,14.480874,35.707764,18.538813,40.0,19.945356,31.872147,34.703197,14.977169,30.14572,32.42009,31.689499,24.474886,8.014572,28.401825,22.283106,34.063923,32.51366,22.100456,30.502283,37.808216,30.874315,26.027397,18.356165,28.127853,31.32969,22.009132,26.484018,26.75799,24.657534
BOL,ssp1,tx90pETCCDI,22.6513,15.168994,14.881496,31.305357,20.043488,14.15127,17.34435,12.850619,30.69073,26.06326,22.61796,25.570778,28.398928,38.601208,18.037254,17.38204,21.304632,35.75332,41.40755,16.403566,15.068494,21.88828,33.13184,17.571936,35.36131,57.43921,25.598318,32.649128,45.214176,47.918293,38.920055,46.430386,32.07509,31.627491,30.000727,46.33616,34.623466,34.614162,32.527363,38.22715,24.99239,39.07393,46.94209,29.354208,34.72784,44.052677,26.66087,29.665869,43.14706,51.94148,35.672974,43.506557,41.26839,28.24038,31.661955,52.830326,37.8836,18.199034,39.11285,50.435604,35.168514,38.086567,28.788866,34.065376,41.013264,22.906004,25.10401,40.24498,37.800972,16.610287,26.085382,25.288107,41.433647,41.175873,30.600855,35.10908,45.124302,32.723278,31.36044,42.455605,36.486195,24.173822,30.151482,37.01964,47.121838,44.257446
BRA,ssp1,tx90pETCCDI,18.7487,21.57537,14.383084,29.350199,25.504845,21.572514,22.686077,16.340412,29.77328,23.677578,24.771132,23.91962,25.019524,50.57786,23.329865,14.297934,22.717007,39.407665,49.239655,20.853802,21.105246,31.480932,47.217793,22.010595,37.7771,61.62373,18.764736,23.607082,44.369625,61.39335,42.72636,51.54656,41.72975,36.79519,37.761253,57.397163,43.36824,30.190208,34.427185,41.038803,27.0557,33.676815,51.100567,27.45492,51.585697,54.705547,27.869598,25.785309,42.184334,56.50273,28.481312,34.428333,47.343037,35.185547,34.003723,56.74555,35.27297,29.00573,42.699444,57.492622,42.632046,47.393234,31.424372,42.937138,51.380272,27.218063,37.697292,50.743923,48.24934,23.871786,30.453533,31.719727,42.851986,45.600235,27.789223,40.827644,51.238796,42.592678,41.570713,34.873943,40.164383,42.656654,41.525467,46.067112,58.181854,53.375206
BRN,ssp1,tx90pETCCDI,31.689499,14.754098,21.187216,27.031961,28.767122,22.768671,43.744293,20.0,27.031961,47.63206,37.351597,37.62557,26.940638,53.460835,43.835617,29.406393,28.767122,38.52459,50.319637,43.47032,44.018265,46.174866,61.09589,37.534245,47.30594,78.051,51.6895,44.292236,40.913242,62.568302,35.068493,61.643833,48.03653,53.55191,50.228313,69.0411,70.31963,60.473587,52.78539,65.11416,35.89041,33.788708,66.94064,51.05023,58.538815,69.3989,48.127853,42.100456,49.680363,72.31329,45.570774,50.319637,68.76712,47.176685,50.13699,70.593605,61.09589,51.639343,53.972607,72.51141,69.58904,47.996357,53.51598,54.885845,71.78082,62.750458,47.85388,74.246574,83.470314,53.005463,45.20548,45.20548,60.182648,63.38798,54.06393,53.424656,66.210045,45.90164,52.14612,56.07306,57.7169,39.890713,53.333332,51.141552,68.76712,76.80366
BTN,ssp1,tx90pETCCDI,17.431507,19.535519,9.452055,21.438356,21.19863,18.886612,24.828768,20.342464,16.40411,17.896175,16.267124,26.369864,20.958904,30.293716,27.363014,20.239727,27.671232,17.452187,29.486301,21.678082,30.342466,23.360657,37.876713,20.10274,25.445206,31.8306,25.958904,26.061644,24.58904,33.74317,26.19863,25.136986,34.96575,33.230873,31.438356,33.08219,42.671234,45.491802,30.821918,26.472603,43.39041,30.532787,33.527397,34.589043,31.164383,39.78825,34.828766,38.219177,36.267124,27.185793,46.30137,37.739727,36.780823,42.62295,47.60274,35.410957,42.260273,32.61612,38.561646,53.219177,34.897263,48.39481,37.671234,37.46575,39.589043,39.31011,42.60274,31.130136,43.356163,32.650272,40.958904,38.356163,35.58219,33.162567,32.020546,32.157536,30.068493,40.983604,37.70548,40.856163,26.780823,37.192623,34.246574,37.431507,32.39726,46.472603
BWA,ssp1,tx90pETCCDI,7.195658,15.5866585,10.66167,15.515636,11.610235,16.798122,16.381495,9.511501,28.226933,26.647076,15.841303,18.120962,4.667873,32.61161,22.01344,20.705608,13.471181,17.754408,32.052208,6.9010077,43.95451,23.517889,32.889633,19.408115,24.264668,32.13991,18.973896,26.337555,24.290514,19.306114,39.873352,49.558025,18.503489,21.223837,22.819849,29.18325,34.673042,36.24085,13.0421295,49.23753,14.613596,33.946796,25.213234,34.10959,30.214525,30.851118,19.545101,13.92608,23.980356,23.566862,14.458517,33.145515,26.009304,18.58439,15.479452,19.108297,18.7542,19.285494,12.184027,47.231842,44.603256,21.203217,31.64642,24.311192,22.27449,23.303947,21.89196,42.576897,51.12174,15.839262,11.938486,30.591885,22.607908,22.388906,25.45619,42.77591,47.027657,19.215899,24.897905,22.584648,28.54226,17.83689,34.74541,33.406567,49.405533,44.781597
