iso_a3,SSP,variable,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
NCL,ssp1,tx90pETCCDI,22.90411,14.590164,27.342464,16.547947,39.780823,18.852459,25.205479,15.561644,12.712329,23.715847,23.835617,30.08219,17.369862,44.153008,29.58904,18.30137,13.315068,21.639345,34.68493,26.958904,24.0,33.169395,32.60274,19.068493,15.726028,47.431694,28.054794,27.616436,25.369862,63.333332,29.20548,34.246574,46.246574,53.114754,27.945206,11.397261,50.739723,43.22404,35.232876,46.08219,41.753426,22.349728,38.958904,33.42466,31.397259,57.59563,23.342464,24.767124,35.780823,42.40437,36.328766,17.753424,65.53425,49.945354,31.890411,43.945206,38.79452,33.442623,30.246576,53.42466,39.671234,41.366123,37.80822,34.958904,43.835617,47.15847,42.794518,51.616436,58.356163,42.295082,25.479452,23.068493,26.027395,50.382515,31.616436,49.095894,59.780823,37.868855,29.369862,33.91781,19.50685,37.10383,38.57534,54.027397,32.43836,59.616436
NER,ssp1,tx90pETCCDI,17.329103,18.168726,19.807005,29.112625,24.348473,26.181053,16.751467,22.851746,28.439167,25.533663,16.306093,32.18166,30.390715,43.912354,31.463663,13.120994,19.064714,44.057713,36.25211,13.34368,34.76348,52.542465,37.700253,28.464808,35.868816,43.68489,18.604494,30.15183,42.53728,41.00783,36.059113,42.79101,42.05682,24.417885,39.167286,57.041637,35.831028,27.195887,30.209866,37.33855,32.166813,42.46009,28.60112,21.460289,44.217556,40.57848,16.443754,25.820906,39.29685,30.163666,27.53222,39.345436,33.434105,35.314545,49.63223,34.431473,26.741346,19.389486,45.87894,49.617386,42.776165,41.325474,20.962276,51.58783,38.93245,19.861908,41.904312,63.11627,35.50847,21.976366,38.568054,20.365747,47.807545,34.734447,22.423914,43.29712,47.483635,24.712643,38.877117,42.61826,52.332817,23.32364,35.150818,28.6713,55.308723,56.497738
NGA,ssp1,tx90pETCCDI,12.655011,10.909189,10.037851,23.251623,21.596972,10.211749,24.345709,8.399423,20.196466,32.614323,12.051189,22.878515,14.702595,34.126045,25.299208,10.347873,14.212329,23.468508,32.222424,19.401587,24.27181,43.16401,34.760273,13.923938,21.598774,36.054787,16.286951,21.432947,26.402308,35.707867,25.126171,29.891851,31.613195,26.704056,27.584717,41.842106,36.481617,18.82909,25.996756,32.46395,28.002884,32.438164,34.439438,20.192862,32.856884,40.05788,13.850037,20.937275,34.792717,36.804356,31.427542,29.619684,33.70764,28.363173,42.66763,33.70584,22.283707,16.850014,27.372025,42.467556,34.163666,28.330816,22.310743,44.188896,40.38212,15.999784,40.12076,48.976208,35.609226,19.893227,30.068495,30.666906,29.513338,31.792852,31.894377,30.043259,43.017303,29.643011,46.605984,31.798847,36.441963,25.185144,25.055876,20.739006,47.97044,50.401947
NIC,ssp1,tx90pETCCDI,14.98132,14.667163,16.961395,47.310085,27.21046,28.912071,35.89041,30.59776,44.98132,27.533531,26.313824,31.145704,31.706102,46.609535,43.51183,26.724781,40.909092,56.308994,50.510586,26.48817,31.706102,46.06309,52.851807,33.175594,43.113327,60.370094,26.899128,31.50685,60.23661,62.704918,59.688663,70.373604,61.17061,54.533035,47.02366,72.36613,65.504364,49.46597,49.66376,69.52677,31.24533,46.348732,52.55293,47.77086,72.8269,58.233982,32.02989,51.407223,59.315067,55.12916,41.033627,57.808224,53.325027,33.991554,47.783314,61.257786,42.0797,21.559862,48.63014,67.75841,59.50187,52.29756,50.037357,75.41718,51.158157,40.846992,60.98381,80.348694,51.992527,21.957277,31.432129,44.321293,65.82815,47.90114,44.22167,71.1208,76.15193,49.49081,56.87422,49.676212,61.1208,56.17238,38.107098,60.087173,61.008717,52.78954
NLD,ssp1,tx90pETCCDI,14.876712,16.666668,31.972605,25.013699,17.835617,24.836065,17.232876,26.136988,24.986301,18.306011,14.054794,20.082191,29.123287,17.868853,13.753424,29.69863,25.260273,14.590164,21.315067,21.890411,29.20548,24.016392,24.356165,24.575344,23.616438,23.98907,26.493153,19.479452,29.260275,31.202185,29.534246,23.178082,14.739726,36.584698,22.849316,28.575342,33.39726,22.677595,28.328766,25.424658,20.575344,18.387978,21.643835,20.575342,19.397259,21.092896,26.739725,24.630136,21.726027,34.043716,27.506847,30.849316,42.493153,28.469946,22.520548,25.452053,32.876713,29.398907,23.643835,24.027397,35.643837,33.60656,34.27397,26.109589,26.136988,24.234974,29.616436,17.123287,28.767124,19.42623,14.767123,28.246576,16.49315,14.207651,15.643835,21.260273,20.30137,18.852459,20.383562,24.054794,15.178082,13.797815,36.79452,29.69863,18.082191,13.671232
NPL,ssp1,tx90pETCCDI,17.80822,18.285772,13.637748,28.056824,20.537798,19.742968,17.28057,14.814815,12.694063,12.254603,15.159817,17.686453,23.92694,25.551506,25.702688,18.579401,23.196348,18.002428,29.964485,16.276003,23.795029,20.269176,33.221714,19.107054,23.32826,28.24327,20.629124,26.595638,26.078135,26.644405,19.665146,28.959917,36.57027,33.808945,23.61238,34.855404,40.55809,38.271606,33.63775,23.338406,38.528664,25.35924,29.406393,30.918314,27.650938,38.01862,27.062405,31.730087,32.42009,22.414492,40.618977,30.08625,27.914762,41.22647,38.346016,29.680367,44.718414,30.29751,37.73719,51.435818,29.619482,44.30277,36.38762,37.73719,35.97159,36.551304,40.416035,35.00761,33.008625,26.04736,37.077625,33.556572,30.593607,26.18903,27.742262,30.644344,30.51243,37.927544,35.017757,48.087265,24.535769,24.782433,25.94622,29.507864,29.812279,39.74632
NZL,ssp1,tx90pETCCDI,19.25636,16.258999,13.781257,15.664274,17.62992,18.119524,17.564688,14.346598,11.746032,13.075723,17.682106,21.395956,18.891064,27.430826,28.614916,16.760164,15.359861,14.806141,21.030659,22.73103,24.548815,18.33637,21.491629,27.223309,22.552729,30.002602,29.471624,34.285713,22.08741,20.0798,24.266144,26.86671,25.088062,16.69269,16.99065,23.922592,25.844748,23.388845,24.38791,25.862144,29.863014,19.962702,35.79474,27.227657,28.267014,25.618008,31.015438,41.043705,26.314417,34.534653,29.976082,25.288105,29.845617,23.774828,28.1496,32.041748,32.846268,28.493364,23.696455,34.47706,31.163298,29.074507,34.437923,25.214178,27.832138,24.477406,28.506197,15.233747,23.492064,33.0471,32.45488,29.654274,25.122852,25.357794,25.266361,24.857576,29.510763,27.083876,19.439009,19.39987,22.200478,30.596756,24.35312,16.125244,18.964993,33.842136
OMN,ssp1,tx90pETCCDI,21.698631,20.39245,21.853052,16.592777,20.288916,18.76801,21.464508,19.641344,17.240349,22.851465,18.874222,30.784557,30.545454,31.12767,31.407223,31.721046,22.351183,25.742674,34.42092,36.64259,27.018679,39.379036,32.55293,26.90909,33.783314,32.180824,28.946451,45.683685,36.59776,36.09538,31.332504,30.331259,39.880447,39.339294,36.71233,41.957657,39.531757,37.516144,34.366127,35.47198,45.67372,27.620468,25.643837,28.577835,34.630135,47.18331,30.097136,30.809464,38.660023,37.377052,33.96264,39.9203,43.2528,33.328365,45.310085,41.972603,44.737232,30.839542,38.909092,43.118305,35.611458,45.658222,36.019928,41.25529,43.835617,27.451565,44.114567,36.6924,34.50062,36.507698,35.721046,34.30137,46.047325,36.89518,40.557907,36.86675,35.42217,44.68455,36.10959,34.25654,34.211704,33.994038,42.94396,48.084682,34.435863,36.468243
PAK,ssp1,tx90pETCCDI,21.248652,15.4942875,21.100872,15.237858,12.856787,18.508032,19.01702,17.58572,14.638439,18.663687,14.294728,20.164383,32.75052,31.197218,21.39809,24.499792,18.781237,21.685709,26.349524,33.685345,22.14695,21.09124,36.19261,24.00166,29.72852,26.67329,28.171026,42.170193,24.396845,35.76751,26.52885,32.396847,44.07306,45.204506,26.767954,27.750935,31.825653,38.585857,39.61644,33.786633,44.659195,27.704918,25.497715,21.77169,25.233706,47.201523,26.965546,38.259857,28.207556,22.73224,23.784143,33.090908,27.252802,34.616657,27.6264,28.602741,45.260273,30.382513,33.680367,30.885845,28.977997,33.717503,43.262764,39.870483,25.049398,28.20169,44.209217,25.96098,28.82524,36.335484,35.87713,31.80905,41.145702,32.035107,30.68493,35.54338,30.14363,34.64315,28.00332,35.36239,18.688251,24.051994,31.081778,35.780823,25.51266,30.462433
PAN,ssp1,tx90pETCCDI,25.22831,18.397085,24.429224,47.37443,34.246574,24.089254,27.237442,30.593607,37.694065,39.435337,27.762558,24.680365,33.0137,53.09654,21.461187,18.196348,29.246574,48.406193,58.19635,24.56621,31.50685,56.48907,61.94064,31.141554,48.812786,68.14663,19.58904,31.027397,51.187214,72.95082,54.52055,68.401825,56.004566,49.385242,46.07306,73.44749,50.25114,39.480877,60.525116,62.78539,28.356165,43.374317,55.13699,39.223743,71.16438,62.932606,17.694063,37.19178,56.09589,69.285065,46.9863,58.49315,66.96347,35.200363,59.38356,83.24201,45.296803,36.976322,52.922375,72.328766,64.38357,50.50091,51.712326,71.64384,66.89498,36.49818,54.931507,79.61187,54.703197,18.897997,35.114155,49.863018,70.04566,54.09836,41.6895,67.07763,70.365295,58.720398,52.328766,51.94064,64.29224,51.75319,51.917805,59.56621,71.00457,66.210045
PER,ssp1,tx90pETCCDI,21.975353,17.004766,16.059298,31.311691,27.985237,20.273474,27.627449,16.82617,34.025146,31.529306,25.82098,24.459873,28.275473,48.27707,22.727217,17.507975,21.448677,43.773235,52.746605,20.349033,28.01276,44.283504,52.51892,22.4595,39.782326,68.10141,22.266842,25.08288,46.20254,59.390675,40.520424,59.65847,47.314693,43.735806,42.36192,59.874897,42.5233,30.989096,42.842308,50.58485,26.838057,35.17978,55.812847,32.31,51.351723,60.30766,22.17802,24.54119,48.49941,62.236443,30.249578,48.410583,56.139362,39.732265,41.736412,70.370926,38.77275,32.64965,41.969097,63.92694,54.294113,40.685432,38.54507,52.327515,58.518795,28.876913,36.878716,60.255207,51.6895,18.131348,31.189093,32.491398,54.005127,48.54031,30.80628,49.336334,58.939137,42.999725,47.676235,45.050354,46.936886,39.507698,43.687996,51.11653,64.9903,61.11841
PHL,ssp1,tx90pETCCDI,21.17061,13.195479,16.737236,22.409714,33.312576,16.412071,42.384808,18.16314,23.686176,37.301292,28.655043,28.356165,21.537983,48.596622,36.531754,22.833126,23.387299,26.788374,58.094643,40.280197,28.25031,39.43741,59.88169,36.606476,30.983812,71.74615,45.529266,34.993774,31.500622,69.28713,27.833128,54.545456,39.912827,48.91952,32.22914,62.901615,58.262768,43.80278,32.023663,59.73848,38.019924,24.888226,64.68244,37.353672,44.090908,73.52831,40.049812,32.266502,37.733498,65.82836,43.62391,33.362392,64.39601,39.654743,29.788294,72.814445,50.423412,40.014904,39.377335,65.610214,59.508095,38.7233,44.315067,43.094646,64.066,55.961254,39.707348,61.251553,73.21295,36.99081,33.86675,34.79452,47.652554,63.35072,37.590286,38.132004,66.13947,44.237457,48.113327,37.801994,45.186802,31.408344,40.81569,42.932755,62.04857,73.15069
PNG,ssp1,tx90pETCCDI,22.654331,19.778582,24.750044,24.020636,28.927237,15.112484,32.35723,23.579435,19.932396,26.467249,33.49938,40.68671,28.240526,37.50266,43.15958,39.434265,28.002134,31.335604,45.458103,44.72514,39.202988,36.0017,44.07045,50.43231,33.17559,62.15315,61.021175,41.814625,39.34175,57.763824,37.91852,51.3076,43.728874,48.72259,47.8776,52.599182,57.900734,55.691578,35.2464,53.271664,50.805904,34.106876,53.54563,49.998222,49.42537,64.39571,53.13645,41.18484,39.94307,52.07934,55.708946,44.429817,62.839355,57.08253,42.62587,58.40242,61.679417,66.07054,48.130226,55.178795,49.432484,45.255836,53.406864,48.06618,49.261696,70.857285,45.45099,60.323788,59.768726,54.407066,44.34798,34.858566,36.036293,56.269962,53.616795,40.160114,57.046787,43.18714,45.870842,40.0,41.181286,36.57299,48.130226,47.308308,52.95499,61.266678
POL,ssp1,tx90pETCCDI,15.790491,8.469946,31.036263,21.034649,21.002417,21.478624,16.541498,19.43594,26.33038,14.429443,14.062852,18.433521,27.922642,24.551592,13.228042,29.663176,27.252218,8.2995825,14.97502,17.695408,24.331991,21.735777,18.929895,30.291698,33.186142,27.293474,23.96132,30.095085,33.66962,35.885567,35.85173,18.730057,14.446414,18.704597,26.053183,27.429493,28.299759,19.061396,23.055601,23.481064,16.634972,22.854387,15.123288,20.789686,21.10556,22.584377,38.655922,29.811443,24.937954,30.279654,33.182915,31.248991,32.705883,22.407585,19.24577,24.41257,22.907333,35.528767,16.067688,29.843676,33.614826,31.73899,23.55842,31.77115,17.369864,17.351334,22.191782,17.082998,18.497986,21.076824,12.212731,20.228848,12.8219185,12.4654455,13.108784,26.38195,18.091862,20.96432,17.244158,20.999195,22.078968,14.175507,23.945206,32.244965,12.657534,12.854151
PRK,ssp1,tx90pETCCDI,13.470319,11.976321,25.924658,14.554794,19.383562,21.698542,18.1621,10.913242,21.027397,20.981329,18.05936,12.614155,21.769407,14.3898,21.50685,24.646118,29.79452,17.748178,23.116438,40.924656,33.150684,26.616575,24.783104,29.417809,40.82192,25.910746,38.86986,34.89726,27.842466,31.329689,32.568493,26.52968,28.401827,39.628872,34.018265,33.356163,31.027397,31.181694,18.835617,23.424658,25.559362,30.74909,13.401826,24.77169,42.06621,20.37796,24.885843,24.600456,26.96347,33.401638,31.484018,29.805937,28.961187,32.604736,23.436073,26.118721,30.136986,33.948086,17.134703,22.203196,28.595892,33.19672,32.203197,30.74201,29.166666,32.37705,25.456621,28.767122,34.554794,29.417122,23.321917,33.652966,21.50685,14.241803,23.03653,15.810502,37.75114,34.48315,25.639269,31.9863,23.18493,30.248178,32.5,31.05023,25.37671,18.139269
PRT,ssp1,tx90pETCCDI,21.225666,18.392292,38.976208,23.244411,26.589762,27.207361,30.093727,28.997839,13.626533,24.90653,28.521988,21.744774,19.423216,9.49094,15.097332,23.590483,25.090122,24.273798,24.888248,35.630856,33.75631,24.604544,18.082191,23.489546,24.542177,22.260569,28.53641,28.305696,31.05984,30.38539,36.97188,30.05047,33.39582,43.3132,27.296322,22.89834,19.783707,23.799252,33.165104,27.786589,16.64023,17.342537,23.907715,21.268927,25.16222,32.973827,24.239365,40.432587,19.120403,34.756973,29.805336,28.44989,31.146358,37.661777,24.571016,30.223505,42.350395,41.27121,28.810383,23.864456,23.850037,23.324705,51.49243,27.959627,26.070656,29.508198,30.973324,20.807499,26.31579,19.54271,27.368422,29.113195,30.180246,32.52804,16.164383,19.754868,24.354721,25.294794,28.348953,24.224947,19.206923,16.465343,25.681326,25.23432,29.012259,19.769285
PRY,ssp1,tx90pETCCDI,5.479452,15.495707,25.178082,21.502935,19.111546,16.49883,10.806262,8.845402,22.579256,16.104605,12.383561,20.544031,34.26223,18.942232,8.2113495,14.348336,24.63405,24.562841,14.555773,21.839529,17.600782,6.4519906,10.35225,10.994129,24.246574,27.349726,31.60078,44.50098,44.97456,17.751757,24.25049,12.180038,16.035225,13.352849,21.643835,13.737769,24.12916,29.063232,19.913895,15.127201,25.984344,29.664324,27.94912,21.968689,23.772995,9.41452,13.733855,21.956947,42.97456,38.774395,39.362038,26.125244,10.575343,6.67057,13.733855,18.497065,18.328766,13.583138,29.710373,26.943247,12.485323,15.468384,15.09589,15.843445,7.5225043,15.807962,15.064579,22.829744,6.3209395,5.0429354,22.133072,32.391388,37.56556,15.409836,25.420744,19.882582,18.164383,14.234972,11.052837,29.796478,32.681015,11.924278,13.315068,19.428572,10.559688,7.4637966
PSE,ssp1,tx90pETCCDI,14.520548,9.836065,15.890411,15.890411,20.273973,13.387979,10.958904,24.931507,27.945206,14.480874,15.616438,32.876713,27.39726,25.956284,23.287672,23.013699,25.753426,30.601093,21.643835,7.6712327,14.246575,16.93989,23.013699,29.041096,21.917809,25.409836,16.986301,17.534246,29.31507,22.131147,30.41096,26.30137,27.671232,16.393442,23.013699,30.958904,25.479452,24.590164,18.630136,23.013699,27.671232,21.311476,18.356165,19.178082,24.657534,24.590164,22.19178,24.109589,25.479452,15.5737705,30.958904,30.41096,22.465754,20.218578,29.58904,19.726027,17.534246,20.765028,17.534246,29.863014,22.739725,27.322405,15.342465,20.821918,26.575342,21.311476,31.50685,38.63014,28.49315,28.142076,33.150684,26.30137,28.219177,21.038252,23.287672,21.643835,27.123287,20.765028,20.821918,20.0,28.49315,25.409836,15.890411,22.739725,18.630136,32.876713
QAT,ssp1,tx90pETCCDI,17.39726,28.142076,18.767124,15.205479,21.643837,31.147541,18.219177,23.698631,19.589043,19.262295,29.863014,44.657536,36.849316,29.234972,34.65753,40.0,24.520548,26.639343,37.260273,27.534246,27.397259,39.20765,33.150684,43.561646,31.780823,43.715847,27.260275,43.15069,38.767124,40.163933,27.80822,32.19178,54.65753,33.19672,43.69863,39.452057,40.958904,43.442623,35.479454,44.65753,55.479454,37.568306,39.452057,37.397263,51.36986,49.726776,35.34247,28.630136,43.69863,32.37705,36.027397,44.38356,36.027397,39.34426,44.246574,39.31507,41.643837,37.431694,45.89041,49.17808,39.315067,49.453552,43.561646,38.219177,44.65753,28.688524,46.575344,48.219177,35.20548,42.349728,53.69863,42.328766,45.342464,40.300545,38.90411,38.767124,44.38356,50.81967,41.50685,41.23288,34.79452,38.52459,33.150684,35.479454,31.232876,35.61644
ROU,ssp1,tx90pETCCDI,9.117199,5.176078,28.716387,15.367834,22.80061,24.053835,14.667682,29.604261,24.3379,13.792754,21.831556,25.104008,23.835617,23.057072,21.019787,29.797058,34.236427,10.397693,15.996956,8.488077,14.70827,17.678608,19.441908,38.797565,33.729073,30.267153,14.033485,30.091324,30.52258,29.022465,42.983257,16.098427,24.845255,21.529043,33.120243,38.163372,25.717909,35.999798,18.32065,29.081686,12.638255,24.65088,19.59919,27.006596,14.682902,22.576403,43.16083,38.548958,29.518013,26.821493,38.91933,36.463726,26.651445,24.772314,21.329275,29.578894,17.118214,30.732645,13.033993,29.030949,29.178083,23.709776,14.987316,30.218164,22.98833,24.225866,19.649925,21.998985,17.23998,21.812387,17.224758,25.819382,23.307966,16.003845,23.20142,31.572805,19.822426,25.34912,18.021309,18.731607,30.933537,20.71949,16.23034,38.9447,10.010148,20.771181
RUS,ssp1,tx90pETCCDI,18.769749,17.823183,22.602003,19.335012,22.283903,21.365955,21.047802,22.340422,19.671215,20.946104,23.611574,30.102118,21.889296,18.531507,18.288776,28.57477,21.9828,20.801914,18.108217,22.5722,16.154528,20.203604,29.155972,28.08924,27.12209,21.99449,23.777624,31.992613,26.607769,32.781693,39.361774,17.94797,28.27777,21.355251,25.012852,20.601929,24.20618,24.526865,22.65405,25.097971,20.250158,20.193407,27.16069,22.708035,25.051636,20.868565,18.945704,19.708109,21.191607,38.173737,26.934666,34.176884,35.54744,25.254436,22.859486,23.525072,22.140562,36.144627,29.694754,26.51279,23.906229,24.393974,25.705198,25.180239,26.381102,28.021173,21.879025,25.971571,23.583614,21.16577,26.302752,22.910889,28.749666,28.20928,23.902128,29.065647,28.11494,23.400345,23.88117,27.932446,25.948677,20.791992,25.85333,22.62577,18.461876,21.137714
RWA,ssp1,tx90pETCCDI,23.835617,22.768671,14.155251,21.187216,21.643835,26.138433,19.908676,19.908676,21.826485,27.140257,22.009132,34.15525,13.69863,30.965391,22.739725,21.461187,15.342465,33.24226,31.05023,17.351599,41.826485,39.52641,29.497717,27.853882,35.159817,47.905285,28.584475,26.666666,52.328766,51.275043,38.538815,40.82192,37.260273,28.7796,32.054794,43.92694,57.62557,41.712204,24.018265,44.840183,22.557077,35.06375,28.219177,38.721462,45.388126,47.540985,22.922373,37.62557,51.141552,39.344265,30.593607,50.684933,49.13242,31.147543,38.08219,42.83105,35.981735,30.054647,52.054794,49.041096,31.96347,39.25319,35.981735,49.497715,35.70776,43.26047,35.525112,52.328766,32.511414,24.954462,27.031961,34.246574,49.041096,34.972675,27.853882,38.08219,47.85388,38.34244,42.55708,54.611874,56.529682,23.588343,18.90411,38.995434,40.27397,48.584473
SAU,ssp1,tx90pETCCDI,17.632717,25.759087,23.939646,21.559658,26.411753,25.709194,22.034544,25.687511,22.885843,22.813019,32.67024,41.8376,35.674408,33.325413,38.35934,36.10959,27.409967,27.719965,40.28747,33.76375,32.276356,47.533855,34.318047,37.79869,38.48799,43.56221,35.25432,39.70776,41.11177,41.873764,34.2704,39.15823,46.015488,38.03437,46.040104,44.446297,43.957912,41.361366,33.484215,43.52194,45.84157,36.00301,40.145325,38.27834,44.893387,46.0434,36.450268,32.908478,41.69466,37.963093,39.7705,43.073257,38.260075,41.777935,47.675205,35.994442,44.77824,37.665318,47.623585,51.64344,38.627754,48.637047,40.76633,37.020447,46.030575,34.027084,43.79591,50.516575,43.323406,37.90845,48.33353,35.1082,44.378002,39.240517,42.13381,38.08219,44.48521,46.273067,42.373634,45.53107,33.716896,37.637604,42.24181,38.724636,33.128452,43.764145
SDN,ssp1,tx90pETCCDI,11.709275,19.807875,13.004973,27.391153,22.564348,17.086075,18.787191,19.872612,20.301893,21.441998,16.338017,33.768433,26.625078,33.31332,28.822092,15.389582,18.115349,28.579758,30.545326,19.052439,29.2156,43.05889,19.876974,22.00506,26.016926,34.106018,17.80211,19.662333,36.289154,36.90265,27.496729,36.14257,32.35407,17.671679,32.120235,44.50746,38.4408,28.935644,28.612688,32.740597,29.735624,30.812538,31.19972,23.168135,44.18637,32.31788,19.726028,23.821655,30.316727,30.88041,27.882383,38.785446,33.751854,31.802755,41.611553,28.241863,28.416367,19.993212,34.9603,45.398308,28.873573,37.597023,24.035423,38.05427,36.5544,20.014097,35.377365,43.073032,33.908035,21.136578,33.395866,24.174156,32.463135,27.898438,22.280779,30.620365,44.161068,27.812294,36.032635,39.400578,37.830906,22.64105,22.956985,27.028183,34.475174,47.551697
SEN,ssp1,tx90pETCCDI,13.6367655,13.123568,10.905877,21.458242,14.79452,17.8477,19.673,11.126823,27.494474,26.396969,18.311974,25.099426,16.173222,35.19302,24.569157,13.239063,15.908087,31.103472,45.576668,20.627485,22.72205,24.748812,33.937252,14.02563,29.076448,38.788998,18.223597,25.064075,26.513477,36.75304,29.58904,42.59832,36.641624,33.527233,37.578438,42.47459,35.024303,25.20712,32.390633,33.804684,20.44189,24.334568,32.60274,21.087051,43.32302,39.282566,20.503757,30.57004,31.559875,39.132732,21.387537,30.269552,40.12373,28.001057,41.97967,46.495804,24.516129,16.261238,31.78966,37.012814,33.46885,33.324516,26.557667,42.094566,44.604507,20.976557,36.9863,48.39593,38.45338,16.622599,32.143173,34.865223,51.913387,37.99577,30.826338,35.89041,47.450287,37.934074,34.83871,29.580204,33.928417,26.01798,30.60539,30.80866,48.16615,44.180294
SLB,ssp1,tx90pETCCDI,35.525112,27.322403,42.191784,32.60274,40.730595,29.963572,32.876713,31.96347,32.14612,33.333332,51.780823,56.07306,50.86758,44.808743,51.415527,55.068493,50.502285,42.987247,53.150684,42.009132,60.0,51.00182,48.127853,56.621002,52.237442,72.404366,60.91324,53.9726,50.41096,68.943535,61.09589,62.922375,65.02283,70.67395,72.14612,51.415527,70.50228,74.31694,57.62557,52.420094,64.018265,52.914387,67.21461,61.095886,59.452057,64.57195,59.36073,54.429226,53.9726,60.018215,67.21461,59.817352,70.50228,67.30419,62.465755,73.24201,77.26028,75.500916,62.283108,64.20091,51.872147,73.49727,70.136986,62.648403,52.328766,77.32241,65.93607,70.04566,55.15982,46.721313,57.808216,47.762558,48.6758,73.04189,70.68493,59.817352,70.50228,61.930786,55.981735,67.85388,53.881275,55.91985,61.36986,65.29681,63.0137,64.018265
SLE,ssp1,tx90pETCCDI,22.420092,19.626593,10.433789,24.908676,31.940638,14.321494,34.315067,23.744293,26.643835,36.862476,29.109589,38.561646,30.593607,47.13115,38.63014,26.461187,30.479452,29.735884,49.931507,37.283104,29.452055,50.341534,58.561646,29.56621,21.164383,59.01639,35.20548,32.945206,45.59361,57.923496,37.351597,57.716892,46.187214,41.962658,44.58904,51.735157,52.671234,42.213116,43.082195,53.995434,28.401827,47.13115,64.3379,40.662098,43.881275,59.972675,32.009132,42.283104,54.634705,51.8898,49.38356,58.196346,63.767124,47.42714,51.164383,60.958904,45.684933,40.96084,42.739727,51.004566,53.424656,42.09927,49.315067,62.990864,49.885845,37.591076,44.337902,65.82192,52.21461,27.641167,36.278538,38.08219,43.44749,52.07195,43.721462,41.004566,66.96347,50.022766,55.684933,55.913242,53.607304,36.908016,50.45662,43.858448,56.21005,61.07306
SLV,ssp1,tx90pETCCDI,19.123287,10.382513,19.780823,31.835617,14.79452,19.726776,27.726028,9.424658,22.136986,21.967213,11.397261,20.273973,15.890411,28.196722,21.58904,19.232876,30.849316,29.945354,30.575342,35.0137,31.506847,33.6612,49.91781,21.80822,37.15069,46.284153,26.794521,31.342464,43.17808,40.601093,37.589043,35.232876,30.0274,34.371586,30.68493,50.46575,38.849316,32.459015,46.958904,49.91781,25.205479,30.0,25.424658,36.10959,48.164383,36.72131,13.589041,43.616436,49.972603,33.22404,33.69863,55.452057,39.616436,24.098362,29.9726,47.17808,27.452053,15.68306,36.60274,45.36986,56.383564,29.726776,31.28767,53.69863,36.164383,25.846994,38.958904,65.69863,31.671234,29.07104,26.465754,41.42466,43.506847,32.0765,32.328766,44.71233,58.19178,41.85792,37.972603,31.013699,34.30137,46.612022,34.08219,48.657536,54.794518,39.671234
SOM,ssp1,tx90pETCCDI,31.696524,19.973377,16.606955,15.486477,36.146824,21.041754,29.255356,19.25887,25.528627,17.752558,17.853882,45.5497,23.856691,43.589745,50.60766,28.623112,20.32666,31.704498,35.634003,26.740429,26.340006,40.47569,54.07095,45.09308,36.663155,41.382935,47.091675,47.239197,31.433086,46.763348,44.629436,45.293293,48.124344,56.144035,40.56902,31.162626,51.696526,44.8788,45.581314,52.086407,63.308743,36.916775,53.27713,48.4229,39.67334,71.875435,48.299965,40.96944,33.010185,34.117977,48.47559,45.36354,60.871094,46.392044,49.248333,38.13839,54.32034,47.29228,43.055847,35.774498,41.689495,53.741066,48.956795,45.04742,48.23323,41.13423,45.823673,49.592556,55.345978,41.165756,44.717247,36.779064,45.51809,49.730278,43.56867,37.1549,44.45732,49.551632,45.100105,38.09624,34.812084,37.337116,36.779064,40.60766,34.23604,52.325256
